instance_id (PR_ID),issue_link (we need to find!),problem_statement,issue_cat,image_assets,img_cat_1,img_cat_2
openlayers__openlayers-13669,https://github.com/openlayers/openlayers/issues/13666 ,"GeoTiff: Issue with alpha band and no-data value NaN
**Describe the bug**
I have a COG with a no-data value NaN (i.e. GDAL no-data values is set to the string ""nan"", but I also pass Number.NaN in the Source options as nodata value). It seems that NaN as no-data value is not correctly recognized although an alpha band is added. When I try to get the pixel value via the `getData` method, I get `[NaN, NaN, NaN, 255]` instead of `[NaN, NaN, NaN, 0]`. I also can't use the styling functionality due to that.

**To Reproduce**
Steps to reproduce the behavior:
Tried the example file with the cog and the cog-stretch examples. I can't provide on a host where you can directly access it, but here's the file for download: https://www.filehosting.at/file/details/3363216/nan.tiff
The source has been initialized as follows:
```js
const source = new GeoTIFF({
  normalize: false,
  sources: [
    {
      url: 'http://localhost/nan.tiff',
      nodata: NaN,
    },
  ],
});
```

**Expected behavior**
NaN as no-data value is handled correctly

",2.1 Incorrect data processing,"[https://raw.githubusercontent.com/openlayers/openlayers/25b20076360a1b25cd092dcb2abc6da750ca663e/test/rendering/cases/cog-f32-nodata-explicit-nan/expected.png, https://raw.githubusercontent.com/openlayers/openlayers/25b20076360a1b25cd092dcb2abc6da750ca663e/test/rendering/cases/cog-f32-nodata/expected.png, https://raw.githubusercontent.com/openlayers/openlayers/25b20076360a1b25cd092dcb2abc6da750ca663e/test/rendering/cases/cog-i16-nodata/expected.png]",Map/Geospatial Visualization,Desired Output
openlayers__openlayers-13212,https://github.com/openlayers/openlayers/issues/12938,"WebGLTiles / GeoTIFF source pyramids
The current example for pyramid of WebGLTileLayers works well, unfortunately it does not scale when there are bigger pyramids and thus more layers are required. Depending on the browser, setting, machine, environment, etc it will happen quite soon that WebGL-contexts are lost (as seen in the console), which results in not-rendered tiles and in general a very bad performance (2-5 FPS instead of fluent 30ish).

I think this issue can be solved by providing a separate source, representing a pyramid of GeoTIFFs. This source will be very similar to the current one, but instead of a direct file reference it receives a template string and a [tile grid object](https://openlayers.org/en/latest/apidoc/module-ol_tilegrid_TileGrid-TileGrid.html) (very similar to the WMTS source, in fact).

Each requested tile may now be composed of all overlapping tiles of the GeoTIFF pyramid, thus being very similar to the current GeoTIFF source.

As there is now only a single canvas/WebGL context per layer/renderer the issue should be solved.

Please let me know whether this is feasible and easy to implement!

",4 Perfective maintenance,"[https://raw.githubusercontent.com/ahocevar/openlayers/75f66757ef6a46be50513c40a3cc022026d8e5c2/test/rendering/cases/webgl-tile-multisource/expected.png, https://raw.githubusercontent.com/ahocevar/openlayers/75f66757ef6a46be50513c40a3cc022026d8e5c2/test/rendering/data/tiles/osm/1/0/0.png, https://raw.githubusercontent.com/ahocevar/openlayers/75f66757ef6a46be50513c40a3cc022026d8e5c2/test/rendering/data/tiles/osm/1/0/1.png, https://raw.githubusercontent.com/ahocevar/openlayers/75f66757ef6a46be50513c40a3cc022026d8e5c2/test/rendering/data/tiles/osm/1/1/0.png, https://raw.githubusercontent.com/ahocevar/openlayers/75f66757ef6a46be50513c40a3cc022026d8e5c2/test/rendering/data/tiles/osm/1/1/1.png]",Map/Geospatial Visualization,Desired Output
openlayers__openlayers-13981,https://github.com/openlayers/openlayers/issues/13980,"Offset and rotated text rendered inconsistently between vector layers and vector context
**Describe the bug**
The vector layer renderer rotates offset text around the feature from which it is offset.  The immediate renderer rotates it around its offset anchor point (as defined by the `textAlign` and `textBaseline` settings).

**To Reproduce**
I think an improved Icon Scale example is needed to demonstrate the interaction of displacement and anchor as well as scale and rotation (see https://codesandbox.io/s/icon-scale-new-ike5z1 which is patched with the #13975 fix).  With the vector layer renderer `textAlign` and `textBaseline` work in the same way as an icon anchor, and text `offsetX` and `offsetY` have the same effect as an icon's displacement (although positive `offsetY` results in downward movement while positive `displacement` is upward).

When switching to vector context all aspects of image behaviour are unchanged.  However (in addition to the lack of support for linebreaks in text) when offset and rotation are applied together to text the difference in behaviour between vector layer and immediate renderers can be seen.

**Expected behavior**
Consistent rendering as patched in https://codesandbox.io/s/icon-scale-new-forked-33oc1l.  I presume the vector layer renderer is correct as that behaviour would be expected when the view is rotated.

",2.1 Incorrect data processing,[https://raw.githubusercontent.com/openlayers/openlayers/3e0b942b150940d7caf2418e3073fcbb89402971/test/rendering/cases/text-style-offset/expected.png],Miscellaneous,Desired Output
openlayers__openlayers-10545,https://github.com/openlayers/openlayers/issues/10546,"Character codes appearing in labels
**Describe the bug**

![image](https://user-images.githubusercontent.com/49240900/72671980-e3ad5580-3a4a-11ea-9e2e-a86c3929158a.png)

Although the name is **Andy&amp;apos;s** in the data it should be decoded in the label.

This is from a KML example but I presume it could happen in any XML based format.  Would it be acceptable if either `ol/style/Text` or the renderer routinely called `decodeURIComponent()` on the supplied text or should it be the responsibility of the parser?


",2.1 Incorrect data processing,[https://user-images.githubusercontent.com/49240900/72671980-e3ad5580-3a4a-11ea-9e2e-a86c3929158a.png],Map/Geospatial Visualization,Program Output
openlayers__openlayers-15271,https://github.com/openlayers/openlayers/issues/15251,"Expression reading operator for id
Currently style expressions support fetching a feature property using `['get', 'attributeName']` similar to `feature.get('attributeName')`, this does however not cover the `feature.getId()` property.

I'm working with GeoJSON and I'd prefer not to duplicate the `id` so that It exists both in the root and in the properties collection.

",4 Perfective maintenance,[https://raw.githubusercontent.com/openlayers/openlayers/1313916226a7bf40109d06dee33914cb1b9ff37d/test/rendering/cases/vector-id/expected.png],Miscellaneous,Program Output
openlayers__openlayers-12194,https://github.com/openlayers/openlayers/issues/12192,"pixelRatio not applied to lineDash in Canvas Immediate
When setting pixelRatio in ol/render.toContext() to give a sharp image on high device pixel ratio displays when rendering to Canvas Immediate, although pixel coordinates are correctly scaled, lineDash is not scaled as it is when rendering to a map. Thus it renders very differently depending on the device pixel ratio, typically blurring dashed lines into continuous lines (especially if the default ""round"" lineCap is used).

To demonstrate, the full code at the bottom of this post renders a dashed line on a map canvas and also (with exactly the same style) using canvas immediate rendering:
```
     var vectorContext = ol.render.toContext(ctx, {
        size: [500, 250],
        pixelRatio: ol.has.DEVICE_PIXEL_RATIO
      });
```
If viewed on a device with pixelratio > 1.0, the dashes and gaps in the canvas immediate line become much shorter in proportion to the line width. If the values in the lineDash array are scaled by pixelRatio, the problem is solved for CanvasImmediate, though this would require making a copy of the style if it is to also be used in a map.

Full code:
```
<!doctype html>
<html lang=""en"">
  <head>
    <link rel=""stylesheet"" href=""https://cdn.jsdelivr.net/gh/openlayers/openlayers.github.io@master/en/v6.5.0/css/ol.css"" type=""text/css"">
    <style>
      #immediate canvas {
        border: solid 1px grey;
      }
      .map {
        border: solid 1px grey;
        height: 400px;
        width: 100%;
      }
    </style>
    <script src=""https://cdn.jsdelivr.net/gh/openlayers/openlayers.github.io@master/en/v6.5.0/build/ol.js""></script>
  </head>
  <body>
    <h4>Map rendering:</h4>
    <div id=""map"" class=""map""></div>
    <h4>CanvasImmediate rendering:</h4>
    <div id=""immediate"">
      <canvas id=""testCanvas"">
    </div>
    <script type=""text/javascript"">

      // Common line style
      var lineStyle = new ol.style.Style({
        stroke: new ol.style.Stroke({
          color: 'red',
          width: 40,
          lineCap: ""butt"",
          lineDash: [50, 50]
        }),
      });

      // Map rendering
      var wkt = 'LINESTRING(10.689 -25.092, 38.814 -35.639)';
      var format = new ol.format.WKT();
      var feature = format.readFeature(wkt, {
        dataProjection: 'EPSG:4326',
        featureProjection: 'EPSG:3857',
      });
      var vector = new ol.layer.Vector({
        source: new ol.source.Vector({
          features: [feature],
        }),
        style: lineStyle
      });
      var raster = new ol.layer.Tile({
        source: new ol.source.OSM(),
      });
      var map = new ol.Map({
        layers: [raster, vector],
        target: 'map',
        view: new ol.View({
          center: [2952104.0199, -3277504.823],
          zoom: 4,
        }),
      });

      // CanvasImmediate rendering
      var testCanvas = document.getElementById('testCanvas');
      var ctx = testCanvas.getContext('2d');
      var lineGeom = new ol.geom.LineString([[120, 80], [450,200]]);
      var vectorContext = ol.render.toContext(ctx, {
        size: [500, 250],
        pixelRatio: ol.has.DEVICE_PIXEL_RATIO
      });
      vectorContext.setStyle(lineStyle);
      vectorContext.drawGeometry(lineGeom);

    </script>
  </body>
</html>
```
",2.1 Incorrect data processing,[https://raw.githubusercontent.com/openlayers/openlayers/74db0e7d21d7ef8b4995f9a0fbaba083e40ec4ba/test/rendering/cases/immediate-pixel-ratio/expected.png],Miscellaneous,Program Output
openlayers__openlayers-12962,https://github.com/openlayers/openlayers/issues/12960,"Layer opacity stacking issues after 6.8.1 version
**Describe the bug**
After updating to OL 6.9.0, the layer opacity for independent layers (tiled ArcGIS REST layers at least) will now make the top-most layer opaque (but only in reference to other OL layers (tiled ArcGIS REST layers in this case). The layer opacity _does_ allow basemaps to display through.

**To Reproduce**
Steps to reproduce the behavior:
1. Go to:
https://codesandbox.io/s/layer-group-forked-mokjq?file=/package.json

2. This is a screen capture using OL version 6.9.0
![image](https://user-images.githubusercontent.com/7988400/140408422-57c01614-d893-48f7-9664-70271842de15.png)

Compare the image output after changing to OL version 6.7.0.
![image](https://user-images.githubusercontent.com/7988400/140408509-050a203f-ec05-4491-b10a-931f86d4cea0.png)

3. This appears to only be an issue in version 6.8.1 and greater. 6.7.0 and below renders as I expect. I determined that version could be the issue with localhost testing, but the sandbox doesn't seem to be able to target 6.8.1...

This may be related to how the layers are rendered in the canvas element?

In the linked code sandbox, if you change the opacity values for individual layers to _NOT_ be identical then the image is rendered ""correctly"" with transparency for each Layer.
For example if layers are not all set to opacity of ""0.5"", but with values of 0.49, 0.50, 0.51 (for three separate layers) then the layers rendered ""correctly"".

",2.1 Incorrect data processing,"['https://user-images.githubusercontent.com/7988400/140408422-57c01614-d893-48f7-9664-70271842de15.png', 'https://user-images.githubusercontent.com/7988400/140408509-050a203f-ec05-4491-b10a-931f86d4cea0.png']",Map/Geospatial Visualization,Program Output
openlayers__openlayers-13155,https://github.com/openlayers/openlayers/issues/13100,"Respect tile source's imageSmoothing setting when using WebGLTile renderer
When zoomed in the Sea Level example shows a pixelated edge to the sea, corresponding to the pixels in the DEM.  Although, being an old example, this is implemented via a prerender event, where there is no reprojection this is equivalent to the `imageSmoothing: false` setting.  Without it image smoothing distorts the pixel values and thin lines of ""sea"" are visible along some contours, especially at 3107 meters.  Although such lines are not obvious in the WebGL Sea Level example, some distortion can be demonstrated with exaggerated sea level values - slightly south of the opening extent (in Chrome and Edge) a row of pixels (possibly at a tile boundary) can appear above the sea when the map is panned https://codesandbox.io/s/webgl-sea-level-forked-bn9dw  It would be easy to support the source's `imageSmoothing: false` setting if the renderer passed it to the `TileTexture` which could then use `gl.NEAREST` instead `gl.LINEAR` for its `gl.TEXTURE_MIN_FILTER` and `gl.TEXTURE_MAX_FILTER` configuration https://codesandbox.io/s/webgl-sea-level-smoothing-disabled-5vnj3  Currently only `TileImage` sources support the `imageSmoothing` option - are there any scenarios where it might be necessary to add support for `DataTile` and `GeoTIFF`?

",4 Perfective maintenance,[https://raw.githubusercontent.com/openlayers/openlayers/e2883fb658b08cdb1292e48e15579ebea286ef00/test/rendering/cases/webgl-mixed-layers/expected.png],Map/Geospatial Visualization,Desired Output
openlayers__openlayers-11047,https://github.com/openlayers/openlayers/issues/10856,"Raster webworkers not getting terminated
**Describe the bug**
The raster source creates webworkers using pixelworks but these are never terminated. This can cause high memory usage/ a memory leak.

I think this is a duplicate of https://github.com/openlayers/openlayers/issues/8375 which has been closed due inactivity. 

**To Reproduce**
Steps to reproduce the behavior:
1. Go to https://codesandbox.io/s/react-openlayers-whlbv
2. Change the number in the input a few times
3. See chrome devtools memory tab for multiple workers (uuids)
![image](https://user-images.githubusercontent.com/9197891/78063055-e18f3d80-738f-11ea-89b3-db862796a7e3.png)


**Expected behavior**
The workers are terminated/destroyed so the memory is freed.

**Current hack**
In version 4.6.5 I am working around it using these 2 snippets:
```javascript
// Hack for https://github.com/openlayers/openlayers/issues/8375
// Warning: this will break when updating openlayers!
// The webworkers created by the rasterSource weren't terminated thus leaked memory.
this.rasterWorkers = rasterSource.B.we;
```

```javascript
if (this.rasterWorkers) {
    this.rasterWorkers.forEach((worker) => worker.terminate());
}
```

",2.7 Performance,['https://user-images.githubusercontent.com/9197891/78063055-e18f3d80-738f-11ea-89b3-db862796a7e3.png'],Web Interface (UI/UX Element),CPU/GPU Performance
openlayers__openlayers-8515,https://github.com/openlayers/openlayers/issues/8064,"ol.select.Interaction feature always shown as top layer?
So, I've seen the struggle that `ol.select.Interaction` already brought here. But it seems as though it also comes with another issue, or at least a feature that is unclear to me why it is as such.

In [this pen](https://codepen.io/anon/pen/OvBexj) I've made a cluster layer that is selected, and for each of the underlying features, a red dot simulates a 'hover' effect. These red dots are in a separate layer, but always (no matter the zIndex) appear below the selected feature.

To be clear, this is the behavior I'd like (when selecting the custom svg icon):
![image](https://user-images.githubusercontent.com/16043528/38540260-b1ad4e0e-3c9b-11e8-83f9-b160438eb7ea.png)

But this is as it is.
![image](https://user-images.githubusercontent.com/16043528/38540253-ac1103dc-3c9b-11e8-9ae5-de02f3be491b.png)


I was wondering if this is known behavior and as intended? Or if the select layer's zIndex could be changed?
",2.1 Incorrect data processing,"['https://user-images.githubusercontent.com/16043528/38540260-b1ad4e0e-3c9b-11e8-83f9-b160438eb7ea.png', 'https://user-images.githubusercontent.com/16043528/38540253-ac1103dc-3c9b-11e8-9ae5-de02f3be491b.png']",Miscellaneous,Program Output
